
cuda
  0% 0/1 [00:00<?, ?it/s]Traceback (most recent call last):
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
Dimensions:  torch.Size([64, 3175]) torch.Size([64])
